id;Ability;DefensiveAbility;DivisionRank;Fitness;GKPosExperience;LMPosExperience;Nation;OffensiveAbility;PlayerChemistry;PlayerMotivation;Name;Position;RMPosExperience;Routine;RoutineRank;STPosExperience;Team;TeamPlayerID;Image
125;2.0677962695440598e-38;3.95607684110617;;1.0;1.0;0.75;Ecuador;0.8153754122009097;0.88;0.9186179479150623;Jayme Arlo;MV;0.75;0;0.0;0.75;HH;HH5;Jayme_Arlo.png
126;2.991125435675921e-32;2.41686532061191;;1.0;0.75;0.75;Paraguay;3.960632179051929;1.18333333333333;0.9914097117223202;Jelix Ofo;F;0.75;0;0.0;1.0;CJ;CJ6;Jelix_Ofo.png
127;2.9897860445125196e-34;4.777396709539571;;1.0;1.0;0.75;Sudan;2.9283700469719505;1.186;0.7995963083243494;Jeroen Koing;MV;0.75;0;0.0;0.75;HS;HS4;Jeroen_Koing.png
128;2.4133678425463206e-36;4.05905050519205;;1.0;1.0;0.75;Kina;2.32984384857773;1.15833333333333;0.9719403593242599;Jianju Kun;MV;0.75;4;0.0476190476190476;0.75;SOS;SOS2;Jianju_Kun.png
129;3.281078108377549e-34;4.830475138571162;;1.0;1.0;0.75;Saudiarabien;3.3719825630871503;1.082;0.9003270388805563;Jidda Surat;MV;0.75;5;0.0595238095238095;0.75;CHA;CHA4;Jidda_Surat.png
130;2.93409350309034e-32;4.422003785644271;;1.0;1.0;0.75;Kirgizistan;2.52222807925944;1.026;0.908138495670587;Jim Gerow;MV;0.75;10;0.119047619047619;0.75;MS;MS1;Jim_Gerow.png
131;2.9055979045251112e-34;4.43111498719977;;1.0;1.0;0.75;Bolivia;3.29732228051311;1.066;1.0;Jim Spicer;MV;0.75;4;0.0476190476190476;0.75;SS;SS4;Jim_Spicer.png
132;2.9501437499978705e-32;2.12471469799519;;1.0;0.75;0.75;Kirgizistan;3.3955728020005504;0.906;1.0;Jinzo Wee;HM;1.0;0;0.0;0.75;TD;TD4;Jinzo_Wee.png
133;4.858669474589151e-38;6.2769395248651305;15;0.9592722477843386;0.75;1.0;Uzbekistan;3.870399424313179;0.994;0.9731522774839388;Joe Kovi;VM;0.75;21;0.25;0.75;TWL;TWL2;Joe_Kovi.png
134;3.6951863683783994e-34;5.801377739685299;;1.0;1.0;0.75;Sverige;3.21089931141805;1.23333333333333;1.0;John Erkling;MV;0.75;0;0.0;0.75;ELD;ELD2;John_Erkling.png
135;5.4472369407572666e-42;7.04810124182157;6;0.9575600162916461;0.75;1.0;England;4.336372639692981;0.948;0.46868575788716205;John Pep;VM;0.75;72;0.857142857142857;0.75;SL;SL4;John_Pep.png
136;2.4322690635428797e-34;3.04717400256348;;1.0;0.75;0.75;Slovakien;1.982332437529151;0.978;0.9927512949017807;Jorgen Slenisch;F;0.75;9;0.107142857142857;1.0;PBV;PBV2;Jorgen_Slenisch.png
137;3.7812685868579203e-34;4.735109812058622;;1.0;0.75;0.75;Laos;4.105374436724121;1.028;0.9539541226263492;Jose Ewúo;F;0.75;22;0.261904761904762;1.0;ZB;ZB3;Jose_Ewúo.png
138;4.842107480466832e-40;5.993987678254038;16;1.0;1.0;0.75;USA;4.119287183786011;1.10666666666667;0.9416881179171736;Josef Black;MV;0.75;23;0.273809523809524;0.75;SSL;SSL4;Josef_Black.png
139;2.3459508719714993e-36;3.6559394066028905;;1.0;0.75;0.75;Israel;1.665962337340121;0.896;0.9353346970302758;Josef Zakarias;HM;1.0;3;0.0357142857142857;0.75;TW;TW2;Josef_Zakarias.png
140;1.28759230793588e-34;1.602317390138586;;1.0;0.75;0.75;Singapore;1.84286722573318;0.95;0.9491944929041024;Joseph Xelor;HM;1.0;0;0.0;0.75;SV;SV3;Joseph_Xelor.png
141;3.534143715909099e-36;5.362359221059461;;1.0;0.75;1.0;Kroatien;3.47592821075873;0.921666666666667;0.9183836248789687;Josip Gragig;VM;0.75;0;0.0;0.75;SOL;SOL4;Josip_Gragig.png
142;4.527504537574009e-32;2.98745670485481;;1.0;0.75;0.75;Kirgizistan;4.787536426053481;1.028;0.8948112552090772;Jozo Utidkan;F;0.75;0;0.0;1.0;TD;TD5;Jozo_Utidkan.png
143;1.9031807548390506e-30;2.723369248035009;;1.0;0.75;1.0;Slovakien;1.7229922616431;0.96;0.9743754700587771;Július Kopecky;VM;0.75;0;0.0;0.75;CN;CN1;Július_Kopecky.png
144;2.9274385041246503e-34;4.215381643258871;;1.0;0.75;0.75;Schweiz;3.09949536499043;1.048;0.89247162876344;Jürgen Zütt;HM;1.0;8;0.0952380952380952;0.75;KS;KS2;Jürgen_Zütt.png
145;3.8457736858572296e-34;5.030941790940001;;1.0;0.75;1.0;Kanada;4.080605580774451;1.11666666666667;0.9402401886192913;Kaden Bayville;VM;0.75;9;0.107142857142857;0.75;HS;HS5;Kaden_Bayville.png
146;3.09926340646416e-38;4.584023294017229;;1.0;1.0;0.75;Israel;3.07212357513455;1.156;0.9049282217625605;Kambri Nazario;MV;0.75;4;0.0476190476190476;0.75;TA;TA2;Kambri_Nazario.png
147;3.563591269350999e-30;5.26792357465581;;1.0;0.75;1.0;Sudan;2.7292589640462;1.09166666666667;0.9901940822247529;Kamya Amer;VM;0.75;0;0.0;0.75;NS;NS4;Kamya_Amer.png
148;4.107885114341091e-34;5.61209494459888;;1.0;1.0;0.75;Portugal;3.8565703689544;1.086;0.976941316777852;Kann Chosa;MV;0.75;1;0.0119047619047619;0.75;TBT;TBT3;Kann_Chosa.png
149;3.511711086976249e-34;5.845574051168381;;1.0;1.0;0.75;Tjeckien;2.7159166406880404;0.958333333333333;0.9369107407072909;Karel Koshka;MV;0.75;1;0.0119047619047619;0.75;KU;KU4;Karel_Koshka.png
150;3.951531358224379e-42;2.444994941895964;;1.0;0.75;0.75;Ryssland;4.982555635776661;1.16428571428571;1.0;Kaschalkov Vovolski;F;0.75;2;0.0238095238095238;1.0;SFI;SFI3;Kaschalkov_Vovolski.png
151;4.510463762254418e-34;5.310253957441998;17;1.0;0.75;0.75;Mexiko;4.0039369654627;0.966;0.9968866823161019;Kastan Georst;F;0.75;75;0.892857142857143;1.0;DO;DO2;Kastan_Georst.png
152;3.562710877786019e-34;5.861430523031121;;1.0;1.0;0.75;Laos;2.8346314099183703;1.05;0.844026383526562;Keo Niemin;MV;0.75;7;0.0833333333333333;0.75;GE;GE1;Keo_Niemin.png
153;2.1589533210736907e-36;2.4684505718276;;1.0;0.75;1.0;Tanzania;2.50945607031978;1.17857142857143;0.9460027312105656;Kibuuka Jumaane;VM;0.75;0;0.0;0.75;VP;VP3;Kibuuka_Jumaane.png
154;2.4400415956054102e-30;3.72345691494407;;1.0;0.75;1.0;Bolivia;2.42662627626674;1.216;0.8299178827454881;Kiko Labos;VM;0.75;4;0.0476190476190476;0.75;CN;CN2;Kiko_Labos.png
155;3.2398252164530204e-34;4.475956595966512;;1.0;0.75;0.75;Sydkorea;3.25907096344403;0.96;1.0;Kim You Sung;F;0.75;3;0.0357142857142857;1.0;TL;TL2;Kim_You_Sung.png
156;2.6677555901337506e-34;3.61730899417414;;1.0;0.75;0.75;Tanzania;3.30471998744017;1.094;0.968395933344553;Kindo Popo;F;0.75;0;0.0;1.0;SVF;SVF2;Kindo_Popo.png
157;2.017458882110599e-36;3.6599037877045704;;1.0;0.75;0.75;Kenya;1.80501397651664;1.15833333333333;0.9411188007214322;Kito Emwandah;HM;1.0;0;0.0;0.75;SOS;SOS3;Kito_Emwandah.png
158;4.68612138257479e-36;5.3845864932357586;11;1.0;0.75;1.0;Tonga;4.117656271913829;1.086;1.0;Klar Parts;VM;0.75;12;0.142857142857143;0.75;TH;TH3;Klar_Parts.png
159;5.024842250739819e-38;5.7439097005844;5;1.0;0.75;0.75;Ukraina;4.515463950843439;1.1;1.0;Klivi Hetchkov;F;0.75;9;0.107142857142857;1.0;TA;TA3;Klivi_Hetchkov.png
160;3.24673794012727e-38;4.532766754878961;;1.0;0.75;1.0;Tyskland;2.17070912537558;0.85;0.8570663797524783;Klychan Ferman;VM;0.75;1;0.0119047619047619;0.75;ISF;ISF3;Klychan_Ferman.png
161;5.366739164897062e-38;6.450729924593;9;1.0;0.75;1.0;Afghanistan;4.34274840520111;1.04;0.9184313052111033;Koch Jagazi;VM;0.75;32;0.380952380952381;0.75;SF;SF3;Koch_Jagazi.png
162;3.3276433268930103e-34;5.22831281331129;;1.0;1.0;0.75;Slovenien;2.75163909726559;1.41666666666667;0.9533939803288687;Kolvar Voltavan;MV;0.75;0;0.0;0.75;COB;COB5;Kolvar_Voltavan.png
163;3.379931055967021e-34;4.9398096158210905;;1.0;0.75;1.0;Turkiet;3.8600524961129703;0.984;0.9777445343790415;Koran Mora;VM;0.75;1;0.0119047619047619;0.75;GE;GE2;Koran_Mora.png
164;3.6734233713082694e-30;4.91639387739793;;1.0;0.75;1.0;Papua nya guinea;3.6604528652185997;1.10833333333333;0.9212058121089107;Korpore Sole-Sole;VM;0.75;0;0.0;0.75;MÖS;MÖS3;Korpore_Sole-Sole.png
165;4.12668077649452e-34;4.881177996936359;;1.0;0.75;1.0;Kirgizistan;4.2121835560526915;0.933333333333333;0.9941169249347552;Koushan Taalay;VM;0.75;1;0.0119047619047619;0.75;COB;COB6;Koushan_Taalay.png
166;4.97211108323096e-38;6.090452220681032;7;1.0;0.75;0.75;Finland;3.9598836582642583;1.184;0.830701079697378;Kovi Rotoresko;F;0.75;23;0.273809523809524;1.0;ISF;ISF4;Kovi_Rotoresko.png
167;1.5659974146554004e-36;3.1245670743120804;;1.0;1.0;0.75;Kroatien;0.8331429251703739;0.986;0.8518714674729716;Krunoslav Delic;MV;0.75;5;0.0595238095238095;0.75;TW;TW3;Krunoslav_Delic.png
168;2.74613564550634e-36;4.738371611333561;;1.0;1.0;0.75;Papua nya guinea;2.837781696765511;1.43;0.9605521830118345;Kuan Lowai;MV;0.75;0;0.0;0.75;SOS;SOS4;Kuan_Lowai.png
169;5.1860096591000196e-34;6.14724644284585;18;1.0;0.75;1.0;Kina;4.744772875354181;0.964;0.9465045698018613;La Mo Ching;VM;0.75;23;0.273809523809524;0.75;PF;PF2;La_Mo_Ching.png
170;3.49276248562491e-34;4.32118793732099;;1.0;0.75;1.0;Iran;3.7943370339288203;1.348;0.934803834673696;Laget Nemir;VM;0.75;28;0.333333333333333;0.75;SV;SV4;Laget_Nemir.png
171;4.147323375781729e-36;5.771528869987931;9;1.0;1.0;0.75;Iran;3.2210151344724203;0.948;0.9443449330578934;Lambolino Jack;MV;0.75;16;0.19047619047619;0.75;VP;VP4;Lambolino_Jack.png
172;4.4925460307016086e-40;5.373042056009269;;1.0;0.75;0.75;Australien;4.232050005393949;1.08166666666667;0.9184617691766891;Lander Sawi;HM;1.0;11;0.130952380952381;0.75;SSL;SSL5;Lander_Sawi.png
173;2.5592982981690496e-34;5.324215957502279;;1.0;0.75;0.75;Kanada;2.2143806388358103;0.941666666666667;0.9841811183210196;Lankus Gullier;HM;1.0;9;0.107142857142857;0.75;SV;SV5;Lankus_Gullier.png
174;3.6659195118279896e-30;2.109425454129117;;1.0;0.75;0.75;Österrike;4.700248883627251;1.0;0.9923730685323733;Lanzler Kaiterschmen;F;0.75;0;0.0;1.0;CN;CN3;Lanzler_Kaiterschmen.png
175;5.35484702687256e-34;6.10930406917603;3;1.0;0.75;0.75;Spanien;4.381875665336908;1.074;0.9394491545917193;Las Tortina;F;0.75;32;0.380952380952381;1.0;VIK;VIK2;Las_Tortina.png
176;3.499214188378089e-30;5.103530495047611;;1.0;1.0;0.75;Spanien;3.28273972837381;1.042;0.9858181940322286;Lata Sino;MV;0.75;64;0.761904761904762;0.75;S;S3;Lata_Sino.png
177;4.35851601668623e-32;5.33509730946279;;1.0;0.75;0.75;Japan;4.340795154835201;1.172;0.887408815985828;Lavo Chang;F;0.75;26;0.30952380952381;1.0;MS;MS2;Lavo_Chang.png
178;2.0080738371158698e-34;3.83457979197295;;1.0;0.75;1.0;Österrike;2.6615678822587903;1.358;0.6378127598296454;Lavo Greskiev;VM;0.75;19;0.226190476190476;0.75;BM;BM3;Lavo_Greskiev.png
179;3.9787896316774514e-36;5.051465105429432;;1.0;0.75;1.0;USA;3.3161141579254605;1.04;0.890594261959774;Le Robert;VM;0.75;63;0.75;0.75;DBL;DBL2;Le_Robert.png
180;3.644883828169309e-36;4.455511933117879;;1.0;0.75;0.75;Bolivia;3.4077984248702693;1.036;0.8915262698638069;Le Tomas;F;0.75;23;0.273809523809524;1.0;DBL;DBL3;Le_Tomas.png
181;5.54979535522647e-34;6.2934751847558905;2;1.0;0.75;1.0;England;4.76611552569705;0.882;0.9492227150592258;Lee King;VM;0.75;53;0.630952380952381;0.75;ZB;ZB4;Lee_King.png
182;3.59783623077966e-34;4.96739781415545;;1.0;0.75;0.75;Grekland;3.6181285085291304;1.09;0.8849150612866626;Legi Lesch;F;0.75;3;0.0357142857142857;1.0;TL;TL3;Legi_Lesch.png
183;5.216724134339028e-40;5.945042267107931;6;1.0;0.75;0.75;Taiwan;4.5011787124930915;1.18;0.9531332769137788;Leke Kaahn;F;0.75;3;0.0357142857142857;1.0;ÖD;ÖD3;Leke_Kaahn.png
184;3.73163419553973e-36;6.28127921802473;;1.0;1.0;0.75;Uruguay;2.447166661812241;1.20714285714286;0.9791984458736828;Lemus Mallon;MV;0.75;0;0.0;0.75;AF;AF3;Lemus_Mallon.png
185;2.4783236965451803e-30;4.882057641096599;;1.0;0.75;1.0;Holland;1.74458975199376;1.0;0.8764961797808741;Leopold De Snau;VM;0.75;4;0.0476190476190476;0.75;CN;CN4;Leopold_De_Snau.png
186;3.36831970889719e-36;4.6314764761166005;;1.0;0.75;0.75;Frankrike;3.14954853075092;1.12;0.9287230249586493;Lete Diagana;F;0.75;23;0.273809523809524;1.0;LOD;LOD3;Lete_Diagana.png
187;2.7757143024936306e-34;4.387963518793069;;1.0;0.75;0.75;Laos;3.43346508619419;1.22;0.8642857156226075;Liee Cont;HM;1.0;7;0.0833333333333333;0.75;BM;BM4;Liee_Cont.png
188;2.36568751533359e-32;3.1535009928435;;1.0;1.0;0.75;Österrike;2.1139672990687104;1.01;0.9865028930137286;Lier Strewnach;MV;0.75;28;0.333333333333333;0.75;FF;FF4;Lier_Strewnach.png
189;4.41929236286587e-34;4.97268920321727;20;1.0;0.75;0.75;Saudiarabien;4.263694469298271;1.05;0.8882160942363531;Limis Rhaman;F;0.75;4;0.0476190476190476;1.0;BK;BK2;Limis_Rhaman.png
190;1.6553419335337802e-34;2.8987984116827796;;1.0;1.0;0.75;Uganda;1.1651572163102797;0.91;1.0;Linga Go;MV;0.75;1;0.0119047619047619;0.75;HÖ;HÖ1;Linga_Go.png
191;4.5665699287569905e-34;4.9368370041595995;15;1.0;0.75;1.0;Chile;4.80630285335438;1.072;0.9898120500239123;Livor Vandr;VM;0.75;6;0.0714285714285714;0.75;DO;DO3;Livor_Vandr.png
192;5.031028132376271e-32;6.098616499496711;11;1.0;0.75;0.75;Singapore;4.745969220962638;0.998;0.8396988340763324;Lobito Whu;F;0.75;13;0.154761904761905;1.0;LION;LION4;Lobito_Whu.png
193;1.08282139376695e-30;2.0685359040826;;1.0;0.75;0.75;Sverige;1.1671068834513003;1.218;0.9582944353129533;Lollo Nilsson;HM;1.0;9;0.107142857142857;0.75;S;S4;Lollo_Nilsson.png
194;3.39695918647305e-38;5.579444012964281;;1.0;0.75;1.0;Sydafrika;3.04447435998183;1.048;0.9821178022869577;Loor Sina;VM;0.75;5;0.0595238095238095;0.75;TA;TA4;Loor_Sina.png
195;2.9284955799525697e-36;6.325877471298079;;1.0;0.75;1.0;Chile;2.0811136886070503;1.00833333333333;1.0;Lourenco Fausto;VM;0.75;0;0.0;0.75;AF;AF4;Lourenco_Fausto.png
196;3.901009204517729e-34;5.057966218998811;15;1.0;0.75;0.75;Skottland;4.144052190036659;1.11;0.8998743506738808;Lu Boston;HM;1.0;1;0.0119047619047619;0.75;TL;TL4;Lu_Boston.png
197;2.889963493143231e-34;1.6027115736395212;;1.0;0.75;0.75;Papua nya guinea;4.5547981061457;1.15833333333333;0.9680114042572292;Lucas Fauk;F;0.75;0;0.0;1.0;GC;GC4;Lucas_Fauk.png
198;4.575976625973669e-32;6.262634878470472;;1.0;1.0;0.75;Uzbekistan;3.920989247228472;0.998;0.8901517479153856;Luiz Devone;MV;0.75;27;0.321428571428571;0.75;FF;FF5;Luiz_Devone.png
199;3.16565004360242e-36;1.524769846017067;;1.0;0.75;0.75;Uzbekistan;4.799570175325991;0.956666666666667;1.0;Luthor Leximir;F;0.75;1;0.0119047619047619;1.0;SOL;SOL5;Luthor_Leximir.png
200;3.45896445960188e-34;5.062724995984359;;1.0;0.75;0.75;Tonga;3.02520392321939;0.99;0.9320696929713341;Maaron Ambo;HM;1.0;0;0.0;0.75;GE;GE3;Maaron_Ambo.png
201;3.559054685197159e-34;4.68832786598712;;1.0;1.0;0.75;Uganda;3.4351449140122297;0.944;0.9372022155027065;Mabey Mange;MV;0.75;43;0.511904761904762;0.75;DO;DO4;Mabey_Mange.png
202;1.23237882586902e-34;2.455481318528361;;1.0;1.0;0.75;Norge;1.5327250868800137;1.09166666666667;0.8637993081551008;Magnar Trinmark;MV;0.75;0;0.0;0.75;ELD;ELD3;Magnar_Trinmark.png
203;3.145565463042079e-34;3.0028105827820504;;1.0;0.75;1.0;Argentina;4.408320343302121;0.983333333333333;0.9801474406761304;Mal Travieso;VM;0.75;16;0.19047619047619;0.75;ELD;ELD4;Mal_Travieso.png
204;4.106362633239901e-34;5.706339728548041;;1.0;1.0;0.75;Skottland;3.461396990277679;0.958;0.8211618428504345;Marino Fox;MV;0.75;17;0.202380952380952;0.75;VIK;VIK3;Marino_Fox.png
205;2.01826588697479e-34;3.5089238230216706;;1.0;0.75;0.75;Vitryssland;2.0976079509279106;1.108;0.9276982951375405;Mark Minoran;HM;1.0;3;0.0357142857142857;0.75;EAG;EAG1;Mark_Minoran.png
206;4.4074617425089417e-38;5.74731903329898;;1.0;0.75;0.75;Chile;3.7476044517188907;1.022;0.9927453439652335;Mark Van Dean;HM;1.0;30;0.357142857142857;0.75;SF;SF4;Mark_Van_Dean.png
207;4.86032623147735e-38;5.9807210135692195;;1.0;0.75;0.75;Sverige;4.4600630434161;0.918;0.899580651897529;Markus Simson;F;0.75;84;1.0;1.0;SFA;SFA2;Markus_Simson.png
208;1.4196355427348598e-36;1.1353662883275337;;1.0;0.75;0.75;Afghanistan;1.9224817123397397;0.991666666666667;0.9577467883565027;Masol Abdelrahman;F;0.75;0;0.0;1.0;AF;AF5;Masol_Abdelrahman.png
209;4.0501283615747297e-38;5.070688352688812;;1.0;1.0;0.75;Mexiko;4.00428837490362;1.234;0.9769377283874877;Mi Mama;MV;0.75;33;0.392857142857143;0.75;TA;TA5;Mi_Mama.png
210;5.520729780437929e-34;5.67618165811228;1;1.0;0.75;0.75;Nya Zeeland;5.28709519532169;1.038;0.9583507173031378;Mike Douglas;F;0.75;51;0.607142857142857;1.0;SS;SS5;Mike_Douglas.png
211;3.4170253290884196e-36;4.685330396620061;;1.0;0.75;0.75;Singapore;3.7048219507340003;1.104;0.9831428699688367;Mildura Ipoh;F;0.75;8;0.0952380952380952;1.0;AF;AF6;Mildura_Ipoh.png
212;1.41505706551477e-34;2.11630235591789;;1.0;0.75;0.75;Slovenien;1.8738117751116499;0.883333333333333;0.9852426487997082;Mill Rech;HM;1.0;1;0.0119047619047619;0.75;ÖR;ÖR4;Mill_Rech.png
213;3.6367071213670196e-34;5.257799383735719;;1.0;0.75;0.75;Japan;3.5356148589983203;0.864;0.9267657719307018;Mina Tirtina;HM;1.0;18;0.214285714285714;0.75;CHA;CHA5;Mina_Tirtina.png
214;4.99176558402898e-42;6.559206186392171;;0.9781210552237966;1.0;0.75;Österrike;3.690604680484208;1.002;0.6315410117160616;Mins Pravo;MV;0.75;19;0.226190476190476;0.75;SL;SL5;Mins_Pravo.png
215;5.171434457457889e-34;5.741881382073521;7;1.0;0.75;1.0;Ryssland;4.87098753284226;1.048;0.9203576219878556;Minto Kobistal;VM;0.75;9;0.107142857142857;0.75;SFÅ;SFÅ2;Minto_Kobistal.png
216;4.002278061822471e-36;5.664740811385212;;1.0;0.75;0.75;Peru;3.8698153122597403;1.22;0.9015177904722734;Mirque Horacio;HM;1.0;0;0.0;0.75;SST;SST4;Mirque_Horacio.png
217;3.12005375139963e-34;6.0191729477981815;;1.0;1.0;0.75;Slovakien;1.551374956801793;0.976;0.956559524519607;Mitja Klarica;MV;0.75;15;0.178571428571429;0.75;ZB;ZB5;Mitja_Klarica.png
218;4.6877409234905205e-36;5.464614544608321;2;1.0;0.75;0.75;Uganda;4.329825176078652;1.07;0.9741831517112122;Moses Ecoco;F;0.75;6;0.0714285714285714;1.0;TW;TW4;Moses_Ecoco.png
219;3.79995311329834e-34;2.171817626412188;;1.0;0.75;0.75;Kenya;5.16537677122245;1.10714285714286;0.9863825326072047;Mosi Kacancu;F;0.75;0;0.0;1.0;HS;HS6;Mosi_Kacancu.png
220;5.0918018422029805e-34;6.479364540919601;;1.0;0.75;0.75;Kongo-Kinshasa;3.9600933763919097;0.976;0.7642737885766046;Mosmos Evoga;F;0.75;33;0.392857142857143;1.0;PBV;PBV3;Mosmos_Evoga.png
221;2.3967145963492497e-34;2.7594904274556398;;1.0;0.75;1.0;Afghanistan;3.15393876524286;1.03333333333333;0.9058715493728028;Nadir Tabasum;VM;0.75;0;0.0;0.75;SVF;SVF3;Nadir_Tabasum.png
222;1.7092168373115596e-34;1.4220196956050422;;1.0;0.75;0.75;Danmark;2.73401493178257;1.1;0.9555426762364658;Naeser Kandsen;F;0.75;2;0.0238095238095238;1.0;SVF;SVF4;Naeser_Kandsen.png
223;2.6199471857420897e-30;1.6945218323083104;;1.0;0.75;0.75;Saudiarabien;4.253564088031269;1.19166666666667;0.9244863901656806;Najeeb Rahila;F;0.75;3;0.0357142857142857;1.0;MÖS;MÖS4;Najeeb_Rahila.png
224;3.4869762715001795e-40;4.700982310112081;;1.0;0.75;1.0;Kenya;3.6329702328882805;1.254;0.953111412204036;Nana Sami;VM;0.75;12;0.142857142857143;0.75;SSL;SSL6;Nana_Sami.png
225;4.232645140887269e-40;6.387169427231839;;1.0;1.0;0.75;Vietnam;3.620858711370421;0.94;0.9382124419700789;Nang Kupang;MV;0.75;9;0.107142857142857;0.75;ÖD;ÖD4;Nang_Kupang.png
226;1.59615538406272e-34;2.2286964643322196;;1.0;0.75;0.75;Portugal;1.9377946638830599;0.883333333333333;0.9940127058207855;Narciso Asycleon;F;0.75;1;0.0119047619047619;1.0;KU;KU5;Narciso_Asycleon.png
227;3.6583100465577397e-38;5.85549402879064;;1.0;1.0;0.75;Vitryssland;2.537534073208391;0.958;0.9493615157778337;Nas Lemin;MV;0.75;19;0.226190476190476;0.75;TWL;TWL3;Nas_Lemin.png
228;4.4273490692368087e-38;5.921216428854749;;1.0;0.75;1.0;Saudiarabien;3.3334817096188702;0.956;0.9778159238461337;Negelli Buta;VM;0.75;31;0.369047619047619;0.75;SFA;SFA3;Negelli_Buta.png
229;1.8147776905431094e-34;2.47546623855544;;1.0;0.75;0.75;Kuba;1.7309853252015603;1.05;0.9808664441303784;Neron Gaul;F;0.75;0;0.0;1.0;GE;GE4;Neron_Gaul.png
230;2.1344715525438206e-34;1.6187625189865;;1.0;0.75;0.75;Kazakstan;2.5916109082487107;0.975;0.9274317936687742;Neyram Bekzat;F;0.75;7;0.0833333333333333;1.0;HS;HS7;Neyram_Bekzat.png
231;3.3347881317040706e-34;5.68403582501143;;1.0;0.75;0.75;Holland;2.5955404383967196;1.05;0.8410995126724062;Nick Dourman;HM;1.0;12;0.142857142857143;0.75;VIK;VIK4;Nick_Dourman.png
232;4.11624993597291e-40;5.993542443077701;;1.0;1.0;0.75;Taiwan;3.490311175315711;1.162;0.9256085179715435;Nigata Vang;MV;0.75;2;0.0238095238095238;0.75;ÖD;ÖD5;Nigata_Vang.png
233;4.894499107470721e-34;5.63423956350767;;1.0;1.0;0.75;Singapore;4.704888423415299;1.072;0.9950683299758132;Nimes Alvo;MV;0.75;27;0.321428571428571;0.75;PF;PF3;Nimes_Alvo.png
234;3.92089439003468e-36;4.703547536534849;13;1.0;0.75;0.75;Laos;3.0582412435345203;1.076;0.9720144881796177;Nito Sirana;HM;1.0;8;0.0952380952380952;0.75;VP;VP5;Nito_Sirana.png
235;2.99019260935988e-34;4.374980385053231;;1.0;1.0;0.75;Iran;2.78301094581985;0.974;0.9721142258022015;Nocha Marcek;MV;0.75;25;0.297619047619048;0.75;TL;TL5;Nocha_Marcek.png
236;1.6851889336959398e-34;2.3909308393843496;;1.0;0.75;0.75;Papua nya guinea;2.3194470280075294;1.15;1.0;Nongo Maroon;HM;1.0;0;0.0;0.75;SVF;SVF5;Nongo_Maroon.png
237;4.357616061610759e-36;6.35394470144577;;1.0;1.0;0.75;Ryssland;3.583123101858248;1.058;0.9115732743740651;Nota Pichta;MV;0.75;7;0.0833333333333333;0.75;TH;TH4;Nota_Pichta.png
238;3.433236705784251e-32;4.301265898796;;1.0;0.75;1.0;Norge;3.3252075127725003;0.958333333333333;0.9838309898722439;Oddi Vermvej;VM;0.75;0;0.0;0.75;CJ;CJ7;Oddi_Vermvej.png
239;1.1626848563668199e-30;2.1402837512569506;;1.0;0.75;0.75;Ukraina;1.2450859614766812;0.925;0.8535881579652527;Okbajev Lazar;HM;1.0;0;0.0;0.75;MÖS;MÖS5;Okbajev_Lazar.png
240;2.69034470836916e-30;5.491171439835069;;1.0;0.75;0.75;Portugal;2.0895179769032404;1.24;0.985231616650968;Olavo Hildogan;HM;1.0;1;0.0119047619047619;0.75;CN;CN5;Olavo_Hildogan.png
241;3.2113235671505015e-34;5.516909684232051;;1.0;1.0;0.75;Sudan;1.882944391528173;1.20714285714286;1.0;Oneida Sefu;MV;0.75;0;0.0;0.75;SSM;SSM4;Oneida_Sefu.png
242;1.0706672872861698e-34;1.7903424830039898;;1.0;0.75;0.75;Uzbekistan;0.8709920915683519;1.34285714285714;0.9432748959106071;Oras Jerjensky;HM;1.0;0;0.0;0.75;DO;DO5;Oras_Jerjensky.png
243;3.5234097016967007e-34;3.6231814070419404;;1.0;0.75;1.0;Grekland;4.773637996351461;1.34285714285714;1.0;Orestes Ouranolos;VM;0.75;0;0.0;0.75;SVF;SVF6;Orestes_Ouranolos.png
244;5.473230300228789e-38;6.89222205757752;4;1.0;1.0;0.75;Sydkorea;4.544742664205689;0.922;0.9826741793847815;Osam Alam;MV;0.75;31;0.369047619047619;0.75;SFA;SFA4;Osam_Alam.png
245;4.2811483544535007e-32;5.521133338557772;;1.0;0.75;1.0;Kongo-Kinshasa;3.4711633703492195;0.934;0.9321569174218044;Osli Tavari;VM;0.75;2;0.0238095238095238;0.75;LION;LION5;Osli_Tavari.png
246;2.83296316379904e-32;5.401207131904888;;1.0;1.0;0.75;Uzbekistan;1.4455972116402491;0.914;0.9002545157043423;Osman Zhelatin;MV;0.75;0;0.0;0.75;TD;TD6;Osman_Zhelatin.png
247;5.427408420399009e-38;6.780673794055869;7;1.0;0.75;0.75;Italien;4.22414304674216;1.104;0.9568166420324768;Ostan Pidrav;HM;1.0;33;0.392857142857143;0.75;KÄ;KÄ4;Ostan_Pidrav.png
248;5.009369139353431e-34;5.52868418254044;12;1.0;0.75;0.75;Italien;4.78005409616643;0.926;0.9826351165548822;Pali Corta;HM;1.0;22;0.261904761904762;0.75;HÖ;HÖ2;Pali_Corta.png
249;4.8805092334837794e-32;5.79455690651891;;1.0;0.75;0.75;Mexiko;4.266461560448651;0.894;0.8633260700826944;Palta Lasta;HM;1.0;64;0.761904761904762;0.75;FF;FF6;Palta_Lasta.png
